2	-6	0	-2	
-4	-4	0	4	
-6	2	0	2	
0	0	0	0	
-6	0	-2	0	
-4	0	4	-8	
2	0	2	-4	
0	0	0	0	
0	-2	0	4	
0	4	-8	0	
0	2	-4	0	
0	0	0	0	
-2	0	4	2	
4	-8	0	-4	
2	-4	0	6	
0	0	0	0	
0	4	2	0	
-8	0	-4	4	
-4	0	6	-4	
0	0	0	0	
4	2	0	6	
0	-4	4	4	
0	6	-4	-2	
0	0	0	0	
2	0	6	2	
-4	4	4	-4	
6	-4	-2	-6	
0	0	0	0	
0	6	2	4	
4	4	-4	4	
-4	-2	-6	-8	
0	0	0	0	
6	2	4	6	
4	-4	4	-4	
-2	-6	-8	2	
0	0	0	0	
2	4	6	4	
-4	4	-4	-4	
-6	-8	2	4	
0	0	0	0	
4	6	4	4	
4	-4	-4	4	
-8	2	4	-4	
0	0	0	0	
6	4	4	6	
-4	-4	4	-4	
2	4	-4	2	
0	0	0	0	
4	4	6	6	
-4	4	-4	-2	
4	-4	2	0	
0	0	0	0	
4	6	6	4	
4	-4	-2	2	
-4	2	0	-2	
0	0	0	0	
6	6	4	-8	
-4	-2	2	2	
2	0	-2	-6	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 3, 1, 2, 1, 3, 2, 0, 3, 3, 2, 1, 2, 1, 1, 0, 1, 
3, 1, 0, 1, 2, 3, 1, 3, 3, 2, 2, 0, 2, 3, 0, 0, 
0, 2, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0, 3, 3, 2, 0, 
2, 2, 3, 1, 3, 2, 3, 3, 3, 0, 2, 1, 0, 1, 1, 1, 
NL = 24; AC = 16
Diff:
64	0	0	0	
18	22	14	10	
18	22	10	14	
16	16	16	16	
14	14	18	18	
22	10	18	14	
12	12	20	20	
18	14	18	14	
18	10	18	18	
12	16	24	12	
10	18	14	22	
12	12	24	16	
18	18	18	10	
14	22	18	10	
14	10	18	22	
16	12	16	20	
18	18	14	14	
14	18	18	14	
12	16	24	12	
10	18	14	22	
12	20	16	16	
14	18	14	18	
12	16	16	20	
14	18	18	14	
14	18	10	22	
16	16	16	16	
12	12	24	16	
16	12	16	20	
18	22	10	14	
16	20	12	16	
12	20	16	16	
18	14	14	18	
8	20	20	16	
10	18	22	14	
14	18	18	14	
14	14	18	18	
14	18	10	22	
18	22	18	6	
12	20	20	12	
12	16	12	24	
16	20	16	12	
14	18	10	22	
16	16	16	16	
12	12	16	24	
18	18	6	22	
18	18	14	14	
18	18	18	10	
18	18	14	14	
20	16	12	16	
20	20	8	16	
24	12	12	16	
20	16	16	12	
22	10	14	18	
14	18	22	10	
14	18	10	22	
16	12	20	16	
16	12	16	20	
8	20	20	16	
18	14	18	14	
14	14	22	14	
18	10	18	18	
12	20	16	16	
14	14	18	18	
18	10	18	18	
Linear:
32	0	0	0	
0	2	-2	-4	
0	-4	-8	0	
0	6	2	8	
0	0	0	0	
2	-2	-4	4	
-4	-8	0	2	
6	2	8	-2	
0	0	0	0	
-2	-4	4	-6	
-8	0	2	-6	
2	8	-2	4	
0	0	0	0	
-4	4	-6	2	
0	2	-6	-2	
8	-2	4	4	
0	0	0	0	
4	-6	2	-4	
2	-6	-2	2	
-2	4	4	2	
0	0	0	0	
-6	2	-4	-4	
-6	-2	2	-6	
4	4	2	-2	
0	0	0	0	
2	-4	-4	2	
-2	2	-6	2	
4	2	-2	4	
0	0	0	0	
-4	-4	2	6	
2	-6	2	2	
2	-2	4	-4	
0	0	0	0	
-4	2	6	0	
-6	2	2	-2	
-2	4	-4	2	
0	0	0	0	
2	6	0	-4	
2	2	-2	8	
4	-4	2	-4	
0	0	0	0	
6	0	-4	6	
2	-2	8	-4	
-4	2	-4	2	
0	0	0	0	
0	-4	6	-2	
-2	8	-4	-4	
2	-4	2	-2	
0	0	0	0	
-4	6	-2	4	
8	-4	-4	4	
-4	2	-2	-4	
0	0	0	0	
6	-2	4	4	
-4	-4	4	4	
2	-2	-4	0	
0	0	0	0	
-2	4	4	-2	
-4	4	4	4	
-2	-4	0	2	
0	0	0	0	
4	4	-2	-6	
4	4	4	4	
-4	0	2	2	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 3, 1, 2, 1, 0, 3, 3, 2, 2, 0, 2, 0, 0, 0, 2, 1, 
1, 3, 2, 3, 0, 0, 0, 0, 3, 1, 2, 2, 1, 3, 2, 2, 
3, 0, 1, 2, 0, 1, 2, 2, 3, 1, 3, 0, 2, 2, 0, 1, 
0, 1, 1, 3, 3, 1, 2, 0, 3, 1, 3, 3, 1, 3, 1, 0, 
NL = 24; AC = 16
Diff:
64	0	0	0	
16	12	24	12	
18	18	14	14	
10	14	22	18	
12	12	16	24	
24	12	16	12	
10	18	22	14	
14	18	18	14	
14	14	22	14	
16	12	20	16	
14	14	22	14	
14	18	10	22	
18	18	14	14	
10	18	22	14	
12	24	12	16	
16	12	20	16	
20	16	12	16	
20	8	16	20	
8	16	24	16	
20	8	16	20	
14	18	14	18	
14	22	10	18	
10	18	22	14	
12	20	16	16	
20	16	12	16	
14	18	18	14	
14	18	14	18	
22	18	14	10	
20	12	20	12	
18	18	14	14	
16	16	16	16	
8	20	16	20	
22	18	14	10	
10	14	22	18	
16	20	12	16	
10	14	22	18	
12	16	20	16	
24	16	12	12	
14	22	14	14	
14	18	10	22	
18	18	14	14	
20	16	20	8	
16	16	20	12	
14	18	14	18	
18	10	14	22	
16	12	16	20	
16	16	8	24	
10	14	22	18	
8	20	16	20	
14	18	18	14	
16	20	16	12	
20	16	12	16	
14	18	18	14	
12	20	16	16	
16	16	8	24	
8	16	16	24	
18	18	18	10	
18	10	18	18	
10	18	22	14	
18	14	18	14	
18	14	14	18	
24	16	8	16	
16	20	12	16	
12	16	12	24	
Linear:
32	0	0	0	
0	2	-8	2	
0	-6	6	0	
0	0	6	6	
0	0	0	0	
2	-8	2	-8	
-6	6	0	-4	
0	6	6	0	
0	0	0	0	
-8	2	-8	-2	
6	0	-4	-6	
6	6	0	0	
0	0	0	0	
2	-8	-2	0	
0	-4	-6	2	
6	0	0	-2	
0	0	0	0	
-8	-2	0	-2	
-4	-6	2	-8	
0	0	-2	6	
0	0	0	0	
-2	0	-2	0	
-6	2	-8	2	
0	-2	6	2	
0	0	0	0	
0	-2	0	2	
2	-8	2	4	
-2	6	2	2	
0	0	0	0	
-2	0	2	0	
-8	2	4	4	
6	2	2	4	
0	0	0	0	
0	2	0	2	
2	4	4	-2	
2	2	4	4	
0	0	0	0	
2	0	2	-4	
4	4	-2	2	
2	4	4	-6	
0	0	0	0	
0	2	-4	2	
4	-2	2	8	
4	4	-6	-6	
0	0	0	0	
2	-4	2	4	
-2	2	8	-4	
4	-6	-6	4	
0	0	0	0	
-4	2	4	-6	
2	8	-4	2	
-6	-6	4	-4	
0	0	0	0	
2	4	-6	6	
8	-4	2	0	
-6	4	-4	-2	
0	0	0	0	
4	-6	6	0	
-4	2	0	-6	
4	-4	-2	6	
0	0	0	0	
-6	6	0	6	
2	0	-6	-2	
-4	-2	6	4	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 1, 0, 2, 1, 0, 0, 0, 3, 2, 0, 0, 3, 2, 3, 3, 3, 
2, 0, 1, 0, 2, 2, 1, 3, 1, 2, 1, 3, 1, 3, 0, 2, 
1, 3, 2, 1, 0, 1, 3, 1, 2, 2, 3, 0, 0, 1, 1, 3, 
0, 1, 0, 1, 3, 3, 2, 2, 2, 0, 2, 3, 2, 3, 0, 1, 
NL = 24; AC = 16
Diff:
64	0	0	0	
12	20	20	12	
16	20	12	16	
12	24	12	16	
16	12	20	16	
10	14	18	22	
14	14	18	18	
10	18	18	18	
12	16	20	16	
12	20	12	20	
18	10	18	18	
14	14	14	22	
20	12	16	16	
12	16	16	20	
22	10	18	14	
14	18	14	18	
12	16	20	16	
12	12	20	20	
22	18	14	10	
10	22	18	14	
20	12	12	20	
20	16	20	8	
16	12	16	20	
12	24	16	12	
16	12	16	20	
10	18	18	18	
20	12	12	20	
14	18	22	10	
18	18	18	10	
10	22	18	14	
12	20	16	16	
14	18	10	22	
18	14	14	18	
20	20	12	12	
12	20	16	16	
22	14	14	14	
8	24	16	16	
18	14	10	22	
12	16	20	16	
14	18	18	14	
16	16	20	12	
16	12	24	12	
16	16	12	20	
8	16	16	24	
10	18	18	18	
22	18	18	6	
20	12	16	16	
14	18	14	18	
14	14	18	18	
16	16	12	20	
18	14	18	14	
12	20	16	16	
18	14	14	18	
16	20	12	16	
20	20	16	8	
16	16	12	20	
20	12	20	12	
10	22	14	18	
22	14	14	14	
20	12	16	16	
16	8	24	16	
18	14	18	14	
6	18	22	18	
20	16	8	20	
Linear:
32	0	0	0	
0	8	6	-2	
0	2	0	-2	
0	-6	-2	-4	
0	0	0	0	
8	6	-2	4	
2	0	-2	4	
-6	-2	-4	-4	
0	0	0	0	
6	-2	4	-4	
0	-2	4	-6	
-2	-4	-4	-6	
0	0	0	0	
-2	4	-4	2	
-2	4	-6	0	
-4	-4	-6	-2	
0	0	0	0	
4	-4	2	-6	
4	-6	0	2	
-4	-6	-2	0	
0	0	0	0	
-4	2	-6	0	
-6	0	2	6	
-6	-2	0	-2	
0	0	0	0	
2	-6	0	0	
0	2	6	-4	
-2	0	-2	4	
0	0	0	0	
-6	0	0	-2	
2	6	-4	2	
0	-2	4	8	
0	0	0	0	
0	0	-2	-2	
6	-4	2	4	
-2	4	8	2	
0	0	0	0	
0	-2	-2	-4	
-4	2	4	6	
4	8	2	-2	
0	0	0	0	
-2	-2	-4	4	
2	4	6	0	
8	2	-2	0	
0	0	0	0	
-2	-4	4	-6	
4	6	0	-2	
2	-2	0	4	
0	0	0	0	
-4	4	-6	2	
6	0	-2	4	
-2	0	4	-6	
0	0	0	0	
4	-6	2	-2	
0	-2	4	2	
0	4	-6	4	
0	0	0	0	
-6	2	-2	2	
-2	4	2	-4	
4	-6	4	2	
0	0	0	0	
2	-2	2	4	
4	2	-4	6	
-6	4	2	-2	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 2, 1, 2, 0, 0, 3, 3, 2, 3, 0, 0, 0, 0, 2, 1, 3, 
0, 1, 2, 1, 3, 0, 1, 1, 1, 3, 3, 3, 1, 3, 0, 1, 
2, 2, 3, 2, 0, 2, 0, 1, 3, 3, 0, 0, 1, 2, 2, 3, 
2, 3, 1, 3, 2, 2, 1, 1, 2, 0, 1, 3, 0, 0, 1, 2, 
NL = 24; AC = 16
Diff:
64	0	0	0	
18	14	18	14	
14	18	10	22	
12	16	16	20	
16	12	20	16	
16	12	24	12	
10	18	18	18	
18	18	18	10	
16	20	20	8	
12	12	24	16	
14	18	14	18	
14	18	22	10	
12	12	20	20	
22	14	14	14	
18	10	18	18	
20	20	8	16	
10	22	14	18	
18	14	10	22	
22	14	14	14	
12	12	16	24	
12	20	16	16	
18	14	14	18	
18	18	10	18	
10	14	18	22	
12	16	16	20	
20	12	20	12	
14	22	14	14	
16	20	12	16	
14	22	18	10	
16	24	12	12	
14	14	22	14	
14	14	14	22	
20	12	12	20	
20	12	16	16	
20	16	12	16	
12	12	16	24	
8	16	20	20	
12	24	12	16	
18	14	18	14	
22	10	18	14	
16	20	16	12	
20	12	20	12	
18	18	22	6	
6	22	18	18	
16	12	16	20	
24	12	16	12	
16	16	16	16	
16	20	16	12	
14	14	18	18	
10	14	18	22	
16	16	8	24	
18	18	18	10	
22	14	18	10	
16	16	16	16	
18	14	14	18	
14	22	10	18	
16	16	16	16	
10	22	14	18	
10	22	14	18	
14	18	18	14	
8	24	16	16	
12	20	16	16	
8	16	24	16	
18	6	18	22	
Linear:
32	0	0	0	
0	2	6	0	
0	4	-4	0	
0	-2	2	0	
0	0	0	0	
2	6	0	0	
4	-4	0	-4	
-2	2	0	4	
0	0	0	0	
6	0	0	2	
-4	0	-4	-8	
2	0	4	-6	
0	0	0	0	
0	0	2	-6	
0	-4	-8	0	
0	4	-6	-6	
0	0	0	0	
0	2	-6	4	
-4	-8	0	-4	
4	-6	-6	0	
0	0	0	0	
2	-6	4	2	
-8	0	-4	-2	
-6	-6	0	-8	
0	0	0	0	
-6	4	2	4	
0	-4	-2	-6	
-6	0	-8	6	
0	0	0	0	
4	2	4	4	
-4	-2	-6	-2	
0	-8	6	2	
0	0	0	0	
2	4	4	6	
-2	-6	-2	2	
-8	6	2	0	
0	0	0	0	
4	4	6	2	
-6	-2	2	-2	
6	2	0	-8	
0	0	0	0	
4	6	2	4	
-2	2	-2	2	
2	0	-8	-2	
0	0	0	0	
6	2	4	0	
2	-2	2	6	
0	-8	-2	-2	
0	0	0	0	
2	4	0	2	
-2	2	6	2	
-8	-2	-2	4	
0	0	0	0	
4	0	2	8	
2	6	2	-4	
-2	-2	4	4	
0	0	0	0	
0	2	8	-2	
6	2	-4	0	
-2	4	4	6	
0	0	0	0	
2	8	-2	-6	
2	-4	0	0	
4	4	6	-6	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 3, 3, 0, 3, 2, 1, 1, 0, 2, 3, 1, 2, 0, 3, 3, 2, 
0, 3, 2, 1, 3, 1, 0, 0, 0, 3, 1, 1, 2, 2, 0, 2, 
1, 3, 3, 2, 3, 0, 3, 1, 2, 2, 1, 2, 1, 2, 3, 0, 
0, 2, 3, 2, 0, 3, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 
NL = 24; AC = 16
Diff:
64	0	0	0	
16	12	12	24	
12	20	16	16	
14	22	14	14	
16	12	20	16	
14	22	18	10	
14	22	14	14	
12	16	16	20	
18	14	22	10	
14	18	10	22	
12	20	20	12	
12	24	16	12	
14	14	22	14	
16	24	12	12	
16	12	16	20	
16	16	12	20	
22	14	14	14	
14	22	14	14	
14	18	14	18	
16	12	16	20	
18	10	18	18	
14	14	22	14	
12	16	12	24	
16	12	12	24	
14	10	18	22	
20	12	16	16	
16	16	16	16	
16	12	20	16	
16	24	16	8	
10	18	18	18	
6	18	22	18	
12	16	20	16	
18	22	14	10	
20	12	20	12	
18	14	10	22	
18	14	14	18	
18	6	22	18	
16	20	8	20	
16	16	16	16	
18	18	18	10	
14	18	10	22	
12	24	16	12	
16	24	16	8	
14	14	22	14	
24	16	8	16	
18	18	10	18	
14	18	22	10	
18	14	22	10	
14	18	10	22	
18	14	14	18	
14	18	14	18	
12	12	24	16	
14	10	22	18	
20	8	16	20	
12	16	16	20	
18	10	18	18	
12	16	16	20	
12	20	16	16	
14	22	14	14	
20	12	20	12	
16	24	8	16	
10	18	22	14	
10	14	18	22	
20	12	20	12	
Linear:
32	0	0	0	
0	0	4	8	
0	4	-6	2	
0	4	6	-6	
0	0	0	0	
0	4	8	-2	
4	-6	2	-6	
4	6	-6	-4	
0	0	0	0	
4	8	-2	2	
-6	2	-6	6	
6	-6	-4	-4	
0	0	0	0	
8	-2	2	2	
2	-6	6	0	
-6	-4	-4	6	
0	0	0	0	
-2	2	2	2	
-6	6	0	0	
-4	-4	6	-2	
0	0	0	0	
2	2	2	-4	
6	0	0	0	
-4	6	-2	8	
0	0	0	0	
2	2	-4	4	
0	0	0	-4	
6	-2	8	4	
0	0	0	0	
2	-4	4	-8	
0	0	-4	2	
-2	8	4	-2	
0	0	0	0	
-4	4	-8	-4	
0	-4	2	2	
8	4	-2	2	
0	0	0	0	
4	-8	-4	2	
-4	2	2	-6	
4	-2	2	4	
0	0	0	0	
-8	-4	2	-2	
2	2	-6	6	
-2	2	4	4	
0	0	0	0	
-4	2	-2	-2	
2	-6	6	8	
2	4	4	-2	
0	0	0	0	
2	-2	-2	-2	
-6	6	8	8	
4	4	-2	-2	
0	0	0	0	
-2	-2	-2	-4	
6	8	8	-8	
4	-2	-2	0	
0	0	0	0	
-2	-2	-4	-8	
8	8	-8	0	
-2	-2	0	-4	
0	0	0	0	
-2	-4	-8	-4	
8	-8	0	2	
-2	0	-4	-6	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 3, 0, 1, 2, 2, 0, 2, 3, 0, 1, 1, 1, 3, 3, 2, 0, 
2, 2, 0, 3, 3, 3, 1, 3, 1, 1, 2, 2, 1, 3, 2, 2, 
1, 0, 0, 0, 1, 3, 2, 3, 1, 0, 1, 2, 1, 3, 3, 0, 
0, 2, 0, 2, 0, 1, 1, 0, 1, 0, 3, 2, 3, 2, 0, 3, 
NL = 24; AC = 16
Diff:
64	0	0	0	
16	20	16	12	
16	16	16	16	
14	22	14	14	
16	16	16	16	
12	16	20	16	
12	16	12	24	
12	16	16	20	
16	16	8	24	
12	16	24	12	
24	16	16	8	
14	22	18	10	
12	16	16	20	
14	14	18	18	
22	18	10	14	
6	18	22	18	
16	16	16	16	
18	14	18	14	
18	10	18	18	
16	20	8	20	
16	20	20	8	
16	8	16	24	
14	22	18	10	
16	24	8	16	
18	14	18	14	
14	22	10	18	
18	18	14	14	
16	12	16	20	
12	20	16	16	
22	18	6	18	
12	16	20	16	
16	8	24	16	
22	18	14	10	
16	20	16	12	
20	12	12	20	
14	14	18	18	
6	18	18	22	
12	16	20	16	
12	20	16	16	
12	12	24	16	
16	20	12	16	
16	16	16	16	
20	16	12	16	
16	24	12	12	
14	14	22	14	
16	12	16	20	
18	14	14	18	
12	12	20	20	
18	14	14	18	
20	12	20	12	
16	12	16	20	
16	12	20	16	
10	14	22	18	
14	14	18	18	
16	16	16	16	
12	16	16	20	
20	12	20	12	
10	18	22	14	
16	16	12	20	
14	18	14	18	
18	18	14	14	
18	18	18	10	
8	20	16	20	
16	16	16	16	
Linear:
32	0	0	0	
0	-4	-6	-2	
0	6	4	-2	
0	-6	2	0	
0	0	0	0	
-4	-6	-2	6	
6	4	-2	8	
-6	2	0	-6	
0	0	0	0	
-6	-2	6	-6	
4	-2	8	2	
2	0	-6	8	
0	0	0	0	
-2	6	-6	4	
-2	8	2	4	
0	-6	8	0	
0	0	0	0	
6	-6	4	0	
8	2	4	-6	
-6	8	0	-6	
0	0	0	0	
-6	4	0	4	
2	4	-6	0	
8	0	-6	4	
0	0	0	0	
4	0	4	4	
4	-6	0	2	
0	-6	4	-2	
0	0	0	0	
0	4	4	6	
-6	0	2	-4	
-6	4	-2	-2	
0	0	0	0	
4	4	6	-2	
0	2	-4	-6	
4	-2	-2	4	
0	0	0	0	
4	6	-2	6	
2	-4	-6	-4	
-2	-2	4	6	
0	0	0	0	
6	-2	6	-2	
-4	-6	-4	2	
-2	4	6	4	
0	0	0	0	
-2	6	-2	-4	
-6	-4	2	-8	
4	6	4	-4	
0	0	0	0	
6	-2	-4	-4	
-4	2	-8	2	
6	4	-4	-2	
0	0	0	0	
-2	-4	-4	-2	
2	-8	2	4	
4	-4	-2	2	
0	0	0	0	
-4	-4	-2	-2	
-8	2	4	-6	
-4	-2	2	-8	
0	0	0	0	
-4	-2	-2	0	
2	4	-6	0	
-2	2	-8	4	
MD = 1 = 2^0
ML = 1 = 2^0
Diff current/max = 24/32; Linear current/max = 0.25/0.25
--
Annealing finished. 2, 1, 1, 1, 0, 2, 3, 0, 3, 1, 0, 0, 2, 3, 1, 2, 
0, 2, 0, 1, 3, 3, 1, 1, 1, 0, 0, 2, 0, 2, 2, 2, 
3, 1, 2, 0, 3, 3, 0, 0, 3, 2, 1, 3, 3, 1, 0, 0, 
0, 2, 0, 3, 3, 3, 3, 2, 1, 1, 3, 2, 1, 2, 2, 1, 
NL = 24; AC = 16
Diff:
64	0	0	0	
20	12	20	12	
10	18	14	22	
18	10	14	22	
12	20	16	16	
20	16	16	12	
12	12	16	24	
10	14	18	22	
12	20	12	20	
14	22	14	14	
12	24	16	12	
14	18	18	14	
24	8	16	16	
8	20	20	16	
14	18	14	18	
16	12	20	16	
10	14	22	18	
22	18	10	14	
20	16	12	16	
16	24	8	16	
18	10	18	18	
16	12	24	12	
18	14	14	18	
14	18	18	14	
18	18	14	14	
14	18	22	10	
12	16	16	20	
12	20	20	12	
8	16	20	20	
20	16	12	16	
24	12	16	12	
14	18	14	18	
24	16	8	16	
12	16	16	20	
16	8	24	16	
18	10	18	18	
16	24	8	16	
12	24	16	12	
14	14	14	22	
8	16	20	20	
18	18	10	18	
16	16	20	12	
16	20	12	16	
10	18	22	14	
20	12	20	12	
12	16	24	12	
16	16	16	16	
16	16	12	20	
8	16	20	20	
16	20	12	16	
20	8	16	20	
8	24	16	16	
14	14	18	18	
14	18	18	14	
14	22	14	14	
18	14	18	14	
14	18	18	14	
16	16	16	16	
12	16	16	20	
20	20	16	8	
16	12	16	20	
20	16	16	12	
22	10	14	18	
12	16	16	20	
Linear:
32	0	0	0	
0	-2	-6	0	
0	2	-6	0	
0	8	0	4	
0	0	0	0	
-2	-6	0	0	
2	-6	0	6	
8	0	4	-2	
0	0	0	0	
-6	0	0	2	
-6	0	6	0	
0	4	-2	2	
0	0	0	0	
0	0	2	2	
0	6	0	4	
4	-2	2	-6	
0	0	0	0	
0	2	2	-4	
6	0	4	-6	
-2	2	-6	2	
0	0	0	0	
2	2	-4	-2	
0	4	-6	0	
2	-6	2	6	
0	0	0	0	
2	-4	-2	4	
4	-6	0	-2	
-6	2	6	2	
0	0	0	0	
-4	-2	4	4	
-6	0	-2	-6	
2	6	2	2	
0	0	0	0	
-2	4	4	2	
0	-2	-6	4	
6	2	2	2	
0	0	0	0	
4	4	2	6	
-2	-6	4	2	
2	2	2	-8	
0	0	0	0	
4	2	6	8	
-6	4	2	0	
2	2	-8	0	
0	0	0	0	
2	6	8	4	
4	2	0	0	
2	-8	0	0	
0	0	0	0	
6	8	4	-2	
2	0	0	2	
-8	0	0	4	
0	0	0	0	
8	4	-2	-2	
0	0	2	2	
0	0	4	4	
0	0	0	0	
4	-2	-2	0	
0	2	2	-8	
0	4	4	-4	
0	0	0	0	
-2	-2	0	-4	
2	2	-8	-8	
4	4	-4	-4	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/30; Linear current/max = 0.25/0.25
--
Annealing finished. 1, 3, 2, 2, 3, 2, 0, 0, 0, 0, 1, 0, 0, 1, 3, 2, 
1, 1, 3, 1, 0, 1, 3, 1, 3, 0, 1, 0, 2, 0, 1, 3, 
1, 2, 2, 3, 3, 0, 1, 3, 1, 1, 2, 3, 2, 0, 2, 3, 
2, 2, 0, 0, 3, 1, 3, 0, 2, 2, 3, 2, 1, 0, 3, 2, 
NL = 24; AC = 16
Diff:
64	0	0	0	
16	24	16	8	
14	10	18	22	
10	18	22	14	
24	12	16	12	
8	24	16	16	
14	18	14	18	
14	18	18	14	
16	12	20	16	
16	12	16	20	
18	18	14	14	
12	20	20	12	
12	16	20	16	
16	20	12	16	
18	22	14	10	
22	10	18	14	
14	18	10	22	
20	12	12	20	
16	16	20	12	
22	14	10	18	
8	24	16	16	
22	14	14	14	
10	18	18	18	
16	20	12	16	
10	22	14	18	
16	16	8	24	
20	20	12	12	
12	24	16	12	
16	20	16	12	
20	20	12	12	
18	14	18	14	
14	14	18	18	
12	24	12	16	
10	18	14	22	
16	16	16	16	
14	14	14	22	
14	14	22	14	
16	12	16	20	
18	18	18	10	
8	20	20	16	
10	22	14	18	
18	14	18	14	
12	12	20	20	
16	8	16	24	
18	14	10	22	
14	18	18	14	
14	18	18	14	
12	16	12	24	
16	12	20	16	
16	12	24	12	
12	12	16	24	
12	16	16	20	
16	16	20	12	
20	16	16	12	
16	8	20	20	
12	16	24	12	
18	14	22	10	
14	14	18	18	
20	12	16	16	
20	16	12	16	
18	14	14	18	
12	20	12	20	
18	14	22	10	
14	14	14	22	
Linear:
32	0	0	0	
0	-6	2	0	
0	-4	6	-2	
0	-2	-4	2	
0	0	0	0	
-6	2	0	2	
-4	6	-2	0	
-2	-4	2	-6	
0	0	0	0	
2	0	2	0	
6	-2	0	4	
-4	2	-6	-4	
0	0	0	0	
0	2	0	-4	
-2	0	4	-2	
2	-6	-4	-2	
0	0	0	0	
2	0	-4	-2	
0	4	-2	6	
-6	-4	-2	0	
0	0	0	0	
0	-4	-2	-4	
4	-2	6	0	
-4	-2	0	0	
0	0	0	0	
-4	-2	-4	2	
-2	6	0	0	
-2	0	0	6	
0	0	0	0	
-2	-4	2	-6	
6	0	0	-6	
0	0	6	-4	
0	0	0	0	
-4	2	-6	-4	
0	0	-6	6	
0	6	-4	2	
0	0	0	0	
2	-6	-4	2	
0	-6	6	-4	
6	-4	2	-6	
0	0	0	0	
-6	-4	2	4	
-6	6	-4	4	
-4	2	-6	-4	
0	0	0	0	
-4	2	4	0	
6	-4	4	6	
2	-6	-4	-2	
0	0	0	0	
2	4	0	-2	
-4	4	6	2	
-6	-4	-2	-8	
0	0	0	0	
4	0	-2	2	
4	6	2	-2	
-4	-2	-8	0	
0	0	0	0	
0	-2	2	4	
6	2	-2	6	
-2	-8	0	-6	
0	0	0	0	
-2	2	4	-4	
2	-2	6	4	
-8	0	-6	4	
MD = 2 = 2^1
ML = 1 = 2^0
Diff current/max = 24/30; Linear current/max = 0.25/0.25
--
Annealing finished. 2, 3, 0, 3, 1, 3, 2, 2, 3, 1, 2, 0, 0, 3, 2, 0, 
0, 0, 2, 1, 1, 3, 0, 0, 3, 0, 1, 1, 3, 2, 3, 2, 
2, 1, 3, 0, 1, 2, 0, 1, 1, 3, 2, 0, 2, 0, 0, 2, 
2, 1, 1, 0, 2, 3, 1, 1, 3, 0, 1, 3, 3, 1, 2, 3, 
NL = 24; AC = 16
Diff:
64	0	0	0	
10	14	22	18	
6	22	18	18	
14	22	14	14	
16	12	16	20	
14	22	18	10	
18	14	18	14	
18	14	14	18	
14	14	18	18	
18	10	18	18	
14	18	18	14	
12	24	16	12	
12	16	20	16	
20	12	20	12	
16	12	16	20	
14	18	14	18	
14	18	18	14	
12	16	16	20	
18	18	10	18	
12	12	20	20	
14	18	10	22	
22	14	10	18	
14	14	18	18	
10	18	18	18	
12	20	16	16	
14	18	18	14	
18	14	10	22	
18	14	14	18	
12	20	16	16	
22	10	14	18	
16	16	16	16	
16	20	20	8	
18	14	18	14	
22	14	18	10	
18	18	14	14	
16	16	16	16	
16	16	20	12	
16	12	16	20	
14	14	18	18	
12	24	16	12	
12	20	16	16	
20	12	20	12	
18	22	10	14	
10	14	18	22	
18	14	18	14	
16	16	16	16	
12	12	16	24	
14	14	18	18	
14	18	10	22	
10	22	18	14	
20	16	20	8	
16	12	16	20	
16	12	16	20	
14	22	14	14	
12	20	16	16	
18	14	10	22	
16	20	12	16	
10	18	22	14	
20	12	12	20	
14	14	18	18	
16	12	24	12	
16	24	12	12	
22	14	10	18	
14	18	22	10	
Linear:
32	0	0	0	
0	2	-6	0	
0	-4	-4	0	
0	-6	2	0	
0	0	0	0	
2	-6	0	-2	
-4	-4	0	4	
-6	2	0	2	
0	0	0	0	
-6	0	-2	0	
-4	0	4	-8	
2	0	2	-4	
0	0	0	0	
0	-2	0	4	
0	4	-8	0	
0	2	-4	0	
0	0	0	0	
-2	0	4	2	
4	-8	0	-4	
2	-4	0	6	
0	0	0	0	
0	4	2	0	
-8	0	-4	4	
-4	0	6	-4	
0	0	0	0	
4	2	0	6	
0	-4	4	4	
0	6	-4	-2	
0	0	0	0	
2	0	6	2	
-4	4	4	-4	
6	-4	-2	-6	
0	0	0	0	
0	6	2	4	
4	4	-4	4	
-4	-2	-6	-8	
0	0	0	0	
6	2	4	6	
4	-4	4	-4	
-2	-6	-8	2	
0	0	0	0	
2	4	6	4	
-4	4	-4	-4	
-6	-8	2	4	
0	0	0	0	
4	6	4	4	
4	-4	-4	4	
